$type,id,url,commonName,placeType,additionalProperties,children,childrenUrls,lat,lon
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.03826,/Place/JamCams_00001.03826,Bromley Rd/Oakridge Ln,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'false', 'modified': '2022-02-19T15:30:25.037Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03826.jpg', 'modified': '2022-02-19T15:30:25.037Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03826.mp4', 'modified': '2022-02-19T15:30:25.037Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'Bromley Rd S\\/B', 'modified': '2022-02-19T15:30:25.037Z'}]",[],[],51.425,-0.00454
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.05828,/Place/JamCams_00001.05828,Shepherds Bush Rd/Westwick Gdns,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-18T09:27:09.553Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.05828.jpg', 'modified': '2022-02-18T09:27:09.553Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.05828.mp4', 'modified': '2022-02-18T09:27:09.553Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'North Shepherds Bush rd', 'modified': '2022-02-18T09:27:09.553Z'}]",[],[],51.5015,-0.22202
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.03540,/Place/JamCams_00001.03540,Tooley St/Jamaica Rd,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03540.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03540.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'Shad Thames', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.5005,-0.07445
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.01422,/Place/JamCams_00001.01422,A10 Stamford Hill/Lampard Grove,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-18T19:29:01.9Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.01422.jpg', 'modified': '2022-02-18T19:29:01.9Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.01422.mp4', 'modified': '2022-02-18T19:29:01.9Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'Stamford Hill - South', 'modified': '2022-02-18T19:29:01.9Z'}]",[],[],51.5669,-0.07286
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.04473,/Place/JamCams_00001.04473,South Lambeth Rd/Miles St,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-18T12:27:13.587Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.04473.jpg', 'modified': '2022-02-18T12:27:13.587Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.04473.mp4', 'modified': '2022-02-18T12:27:13.587Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'NORTH - South Lambeth Road', 'modified': '2022-02-18T12:27:13.587Z'}]",[],[],51.4826,-0.12416
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00002.00262,/Place/JamCams_00002.00262,A2 Eltham East W/B,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00002.00262.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00002.00262.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'Facing East', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.45575,0.0572
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.03668,/Place/JamCams_00001.03668,Peckham Hg St wof Clayton Rd,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'false', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03668.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03668.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'West (Peckham High Street twds Camberwell)', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.4739,-0.0665
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.04277,/Place/JamCams_00001.04277,Nine Elms Ln/Ponton Rd,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.04277.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.04277.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'NORTH\\/EAST (twds Vauxhall Cross)', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.4832,-0.13308
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.02100,/Place/JamCams_00001.02100,Whitechapel High St/Mansell St,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.02100.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.02100.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'EAST-Whitechapel High St', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.5144,-0.07411
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.08752,/Place/JamCams_00001.08752,Park Lane South of Mount Street,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.08752.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.08752.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'South (Park Lane twds Hyde Park Corner)', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.5089,-0.15462
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.05827,/Place/JamCams_00001.05827,Fulham Palace Rd(Coroners Crt),JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.05827.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.05827.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'Fulham Palace Rd S\\/Bd', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.4901,-0.22326
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.06592,/Place/JamCams_00001.06592,Piccadilly/St James St,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.06592.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.06592.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'Piccadilly West', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.5078,-0.14052
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00002.00858,/Place/JamCams_00002.00858,Gates Br/Waterworks E,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00002.00858.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00002.00858.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'Home', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.59636,0.0227
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00002.00620,/Place/JamCams_00002.00620,Prince Regents Lane W,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00002.00620.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00002.00620.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'A13\\/8062A', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.51689,0.02795
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.03671,/Place/JamCams_00001.03671,A2 Blackheath Hill/Plumbridge St,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-17T19:22:31.247Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03671.jpg', 'modified': '2022-02-17T19:22:31.247Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03671.mp4', 'modified': '2022-02-17T19:22:31.247Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'East (A2 twds Blackheath)', 'modified': '2022-02-17T19:22:31.247Z'}]",[],[],51.4728,-0.01474
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.09731,/Place/JamCams_00001.09731,A1 Barnet Wy/Barnet Ln,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'false', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.09731.jpg', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.09731.mp4', 'modified': '2022-02-16T14:20:56.573Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'EAST - Barnet Road', 'modified': '2022-02-16T14:20:56.573Z'}]",[],[],51.6433,-0.25442
"Tfl.Api.Presentation.Entities.Place, Tfl.Api.Presentation.Entities",JamCams_00001.03835,/Place/JamCams_00001.03835,Farnborough Common/Croydon Rd,JamCam,"[{'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'available', 'sourceSystemKey': 'JamCams', 'value': 'true', 'modified': '2022-02-17T11:22:04.923Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'imageUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03835.jpg', 'modified': '2022-02-17T11:22:04.923Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'payload', 'key': 'videoUrl', 'sourceSystemKey': 'JamCams', 'value': 'https://s3-eu-west-1.amazonaws.com/jamcams.tfl.gov.uk/00001.03835.mp4', 'modified': '2022-02-17T11:22:04.923Z'}, {'$type': 'Tfl.Api.Presentation.Entities.AdditionalProperties, Tfl.Api.Presentation.Entities', 'category': 'cameraView', 'key': 'view', 'sourceSystemKey': 'JamCams', 'value': 'South (A21 twds Farnborough)', 'modified': '2022-02-17T11:22:04.923Z'}]",[],[],51.3662,0.05311
